@RELATION 'gasch20.names'

@ATTRIBUTE DES460_Plus_0point02%_MMS___90_min                               numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___15_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___30_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___45_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___60_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___90_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___120_min                        numeric
@ATTRIBUTE wt_plus_gamma_20_min                                             numeric
@ATTRIBUTE wt_plus_gamma_120_min                                            numeric
@ATTRIBUTE DES460_wt___mock_irradiation___60_min                            numeric
@ATTRIBUTE DES459_mec1___mock_irradiation___5_min                           numeric
@ATTRIBUTE DES459_mec1___log_phase_IR_time_=_0_sample                       numeric
@ATTRIBUTE DES460wt_vs_DES459mec1_genomic_DNA_comparison_#2                 numeric
@ATTRIBUTE class                                                            hierarchical 01,01/01,01/01/03,01/01/03/01,01/01/03/01/01,01/01/03/01/02,01/01/03/02,01/01/03/02/01,01/01/03/02/02,01/01/03/03,01/01/03/03/01,01/01/03/03/02,01/01/03/05,01/01/03/05/01,01/01/03/05/02,01/01/05,01/01/05/01,01/01/05/01/01,01/01/05/01/02,01/01/05/03,01/01/06,01/01/06/01,01/01/06/01/01,01/01/06/01/02,01/01/06/02,01/01/06/02/01,01/01/06/02/02,01/01/06/04,01/01/06/04/01,01/01/06/04/02,01/01/06/05,01/01/06/05/01,01/01/06/05/01/01,01/01/06/05/01/02,01/01/06/05/02,01/01/06/06,01/01/06/06/01,01/01/06/06/01/01,01/01/06/06/01/03,01/01/06/06/02,01/01/09,01/01/09/01,01/01/09/01/01,01/01/09/01/02,01/01/09/02,01/01/09/02/01,01/01/09/02/02,01/01/09/03,01/01/09/03/01,01/01/09/03/02,01/01/09/04,01/01/09/04/01,01/01/09/04/02,01/01/09/05,01/01/09/05/01,01/01/09/05/02,01/01/09/06,01/01/09/06/01,01/01/09/06/02,01/01/09/07,01/01/09/07/01,01/01/11,01/01/11/01,01/01/11/02,01/01/11/02/01,01/01/11/02/02,01/01/11/03,01/01/11/03/01,01/01/11/03/02,01/01/11/04,01/01/11/04/01,01/01/11/04/02,01/01/11/07,01/01/13,01/02,01/02/02,01/02/02/07,01/02/02/09,01/02/02/09/01,01/02/02/09/05,01/02/03,01/02/03/01,01/02/03/03,01/02/03/04,01/02/07,01/02/07/01,01/02/07/03,01/03,01/03/01,01/03/01/01,01/03/01/01/03,01/03/01/03,01/03/04,01/03/04/01,01/03/04/03,01/03/07,01/03/10,01/03/13,01/03/16,01/03/16/01,01/03/16/03,01/04,01/04/04,01/05,01/05/02,01/05/02/01,01/05/02/04,01/05/02/07,01/05/03,01/05/03/01,01/05/03/01/04,01/05/03/01/07,01/05/03/03,01/05/03/03/04,01/05/05,01/05/05/04,01/05/05/07,01/05/06,01/05/06/07,01/05/07,01/05/07/07,01/05/09,01/05/09/04,01/05/09/07,01/05/11,01/05/11/04,01/05/11/07,01/05/11/07/01,01/05/13,01/05/13/01,01/05/13/03,01/05/25,01/06,01/06/02,01/06/02/01,01/06/02/02,01/06/02/03,01/06/05,01/06/06,01/06/06/09,01/06/06/11,01/06/06/13,01/06/10,01/07,01/07/01,01/07/03,01/07/04,01/07/07,01/20,01/20/01,01/20/01/01,01/20/01/07,01/20/05,01/20/05/09,01/20/05/11,01/20/13,01/20/15,01/20/15/03,01/20/17,01/20/17/01,01/20/17/03,01/20/17/09,01/20/19,01/20/19/01,01/20/19/03,01/20/19/05,01/20/21,01/20/23,01/20/25,01/20/27,01/20/29,01/20/31,01/20/33,01/20/35,01/20/35/01,01/20/35/01/01,01/20/37,01/20/37/01,02,02/01,02/01/01,02/01/03,02/07,02/07/01,02/07/03,02/08,02/09,02/10,02/11,02/11/05,02/11/07,02/13,02/13/01,02/13/03,02/13/05,02/16,02/16/01,02/16/03,02/16/05,02/16/09,02/16/11,02/16/13,02/19,02/25,02/45,02/45/07,02/45/11,02/45/15,10,10/01,10/01/02,10/01/03,10/01/03/03,10/01/03/05,10/01/05,10/01/05/01,10/01/05/03,10/01/05/03/01,10/01/05/03/03,10/01/05/03/05,10/01/09,10/01/09/01,10/01/09/03,10/01/09/05,10/01/11,10/03,10/03/01,10/03/01/01,10/03/01/01/01,10/03/01/01/03,10/03/01/01/05,10/03/01/01/07,10/03/01/01/09,10/03/01/01/11,10/03/01/01/13,10/03/01/02,10/03/01/03,10/03/02,10/03/02/01,10/03/03,10/03/04,10/03/04/01,10/03/04/03,10/03/04/05,10/03/04/07,10/03/04/09,10/03/05,10/03/05/01,10/03/05/03,11,11/02,11/02/01,11/02/02,11/02/03,11/02/03/01,11/02/03/01/01,11/02/03/01/04,11/02/03/01/07,11/02/03/04,11/02/03/04/01,11/02/03/04/03,11/04,11/04/01,11/04/02,11/04/03,11/04/03/01,11/04/03/01/10,11/04/03/03,11/04/03/05,11/04/03/11,11/04/05,11/06,11/06/01,11/06/02,11/06/03,12,12/01,12/01/01,12/04,12/04/01,12/04/02,12/04/03,12/07,12/10,14,14/01,14/04,14/07,14/07/01,14/07/02,14/07/02/01,14/07/02/02,14/07/03,14/07/04,14/07/05,14/07/07,14/07/09,14/07/11,14/07/11/01,14/10,14/13,14/13/01,14/13/01/01,14/13/04,14/13/04/01,14/13/04/02,16,16/01,16/01/01,16/02,16/03,16/03/01,16/03/03,16/05,16/06,16/07,16/09,16/11,16/13,16/13/01,16/13/03,16/14,16/17,16/17/01,16/17/03,16/17/05,16/17/07,16/17/09,16/19,16/19/01,16/19/03,16/19/05,16/21,16/21/01,16/21/05,16/21/07,16/21/08,16/21/11,16/21/15,16/21/17,18,18/01,18/01/01,18/01/03,18/01/07,18/02,18/02/01,18/02/01/01,18/02/01/01/01,18/02/01/01/03,18/02/01/01/05,18/02/01/02,18/02/01/02/01,18/02/01/02/03,18/02/01/02/05,18/02/03,18/02/05,18/02/07,18/02/09,18/02/10,20,20/01,20/01/01,20/01/01/01,20/01/01/01/01,20/01/01/01/01/01,20/01/01/07,20/01/01/07/05,20/01/01/07/07,20/01/01/07/08,20/01/01/07/09,20/01/03,20/01/03/01,20/01/03/03,20/01/07,20/01/09,20/01/10,20/01/11,20/01/13,20/01/15,20/01/17,20/01/21,20/01/23,20/01/25,20/01/26,20/01/27,20/03,20/03/01,20/03/01/01,20/03/01/05,20/03/02,20/03/02/02,20/03/02/02/01,20/03/02/02/02,20/03/02/03,20/03/02/03/01,20/03/09,20/03/22,20/03/25,20/09,20/09/01,20/09/03,20/09/04,20/09/05,20/09/07,20/09/07/03,20/09/07/05,20/09/07/06,20/09/07/07,20/09/07/25,20/09/07/26,20/09/07/27,20/09/07/29,20/09/13,20/09/14,20/09/14/01,20/09/14/02,20/09/16,20/09/16/01,20/09/16/02,20/09/16/09,20/09/16/09/03,20/09/18,20/09/18/07,20/09/18/09,20/09/18/09/01,20/09/18/09/01/01,30,30/01,30/01/05,30/01/05/01,30/01/05/01/02,30/01/05/01/03,30/01/05/01/04,30/01/05/01/06,30/01/05/05,30/01/05/05/01,30/01/05/05/03,30/01/05/07,30/01/09,30/01/09/03,30/01/09/07,30/01/09/08,30/01/09/09,30/01/09/11,30/05,30/05/01,30/05/01/05,30/05/01/10,30/05/01/12,30/05/01/12/05,30/05/01/18,30/05/02,30/05/02/14,30/05/02/16,30/05/02/20,30/05/02/24,30/05/02/24/04,30/05/02/26,32,32/01,32/01/01,32/01/03,32/01/04,32/01/05,32/01/06,32/01/07,32/01/09,32/01/11,32/01/13,32/05,32/05/01,32/05/01/01,32/05/01/03,32/05/01/03/03,32/05/01/07,32/05/03,32/05/05,32/05/05/01,32/07,32/07/01,32/07/03,32/07/05,32/07/07,32/07/07/01,32/07/07/03,32/07/07/05,32/07/07/07,32/07/09,32/10,32/10/03,32/10/07,34,34/01,34/01/01,34/01/01/01,34/01/01/03,34/01/03,34/01/03/01,34/01/03/03,34/01/03/05,34/01/07,34/05,34/05/01,34/05/02,34/05/07,34/07,34/07/01,34/07/02,34/11,34/11/01,34/11/03,34/11/03/03,34/11/03/07,34/11/03/11,34/11/03/13,34/11/09,34/11/11,34/11/12,34/11/13,34/11/13/07,36,36/20,36/20/18,38,38/05,38/07,40,40/01,40/01/01,40/01/03,40/01/03/01,40/01/03/03,40/01/05,40/01/05/01,40/10,40/10/02,40/10/02/01,40/10/02/02,40/10/02/02/01,40/10/02/02/02,40/10/02/02/03,40/10/02/03,40/10/02/03/02,40/10/02/04,40/20,41,41/01,41/01/01,42,42/01,42/02,42/03,42/04,42/04/03,42/04/05,42/05,42/07,42/08,42/09,42/10,42/10/03,42/10/04,42/10/05,42/10/07,42/16,42/19,42/22,42/25,42/27,42/27/01,42/27/03,42/29,43,43/01,43/01/03,43/01/03/05,43/01/03/06,43/01/03/07,43/01/03/09,43/03,47,47/01,47/01/01,99

@DATA
-0.567,0.055,-0.257,-0.244,-0.391,-0.273,-0.061,-0.458,0.188,0.243,-0.485,-0.875,0.294,16/01@40/10/02/01
-0.181,-0.142,0.346,0.392,0.297,0.236,0.198,0.56,0.043,0.129,0.858,0.474,0.121,11/04/03/01
-0.37,-0.28,-0.15,-0.28,0.04,-0.49,-0.092,0.51,-0.16,-0.12,0.44,-0.292,-0.06,99
0.394,-0.347,0.152,-0.021,-0.054,-0.143,-0.198,0.445,0.568,0.762,0.796,0.068,0.019,12/04/01@12/07
0.05,-0.23,-0.45,-0.5,-0.33,-0.3,-0.21,-0.98,-0.55,-0.51,-0.2,-0.79,0.04,01/05@02/01
0.061,-0.326,-0.155,-0.589,-0.31,-0.195,-0.341,0.085,-0.101,-0.23,0.752,-0.602,0.106,99
-0.466,0.012,0.041,-0.078,-0.298,-0.013,-0.117,0.193,-0.506,-0.913,-0.922,0.48,0.003,10/01/03@42/10/03
-0.061,-0.009,0.259,0.41,0.177,0.289,0.219,0.11,-0.336,-1.13,-0.427,-0.225,0.148,01/03/04@01/03/10@11/06/01
-2.128,-1.669,-1.31,-2.12,-2.172,-2.136,-1.626,2.15,0.164,-0.754,-0.173,0.338,0.231,01/07@01/20/19/01@16/21/01@32/07/07/05@34/01/01/01
-0.363,-0.55,-0.39,-0.676,-0.746,-0.647,-0.866,?,0.194,-0.233,-1.116,0.414,0.089,20/01/01/01@43/01/03/09
1.371,0.179,0.44,0.737,0.52,0.421,0.398,1.266,0.34,-0.048,0.687,0.863,0.179,01/05/25@02/01
0.815,0.627,0.789,1.231,1.046,0.833,0.818,0.61,-0.156,-0.152,-0.173,0.128,0.17,10/03/01/01@14/13@42/29
0.134,-0.069,0.042,-0.156,0.195,0.161,0.08,-0.288,-0.32,-0.259,-0.2,-0.312,-0.042,20/09/07/03
1.349,-0.06,0.376,0.292,0.226,0.055,0.017,0.445,0.164,-0.628,0.299,?,0.235,10/03/01
-0.05,-0.05,0.11,-0.18,-0.12,0.08,0.24,-0.36,0.06,0.23,-0.62,0.02,0.1,99
?,-0.304,-0.33,-0.399,-0.174,-0.333,-0.18,0.1,-0.127,0.003,0.246,0.441,0.017,99
-0.702,0.371,-0.63,0.221,0.197,0.092,?,0.385,-0.287,-0.734,-0.713,0.492,0.033,99
0.425,0.142,0.369,0.024,-0.154,0.122,0.239,0.686,0.294,0.695,1.273,?,0.059,01/02@01/03/16/03@01/05/25@10/01@10/03/02@20/01/01/01@20/01/03@20/03/02/03/01
0.719,0.904,0.44,1.251,0.71,1.013,0.38,0.042,-0.204,-0.28,-0.03,-2.054,0.01,14/13
-0.148,-0.081,-0.288,-0.107,0.155,-0.24,0.087,-0.02,0.044,0.103,0.27,0.381,0.025,10/01/05/01@10/03/03
-0.44,0.317,0.268,0.703,0.831,0.528,0.449,-0.045,-0.572,-0.348,-0.67,0.238,0.115,11/02/03/01/04@14/13/01/01
-0.248,0.279,0.177,0.472,0.221,0.06,0.072,-0.328,-0.508,-0.82,-0.682,0.192,0.101,11/02/03/01/07@11/04/03
-0.188,-0.046,0.064,-0.185,-0.158,-0.151,?,-0.119,-0.138,-0.222,0.687,-0.319,0.09,99
-0.513,0.478,0.089,0.635,0.385,0.437,0.343,-0.441,-0.442,?,-0.98,-0.448,0.075,10/03/01
0.287,0.17,-0.82,-0.22,-0.38,-0.13,0.2,0.83,0.7,0.59,0.84,0.087,-0.07,11/02/03/04@32/01/01
-0.272,0.268,-0.02,-0.1,-0.23,0.11,0,0.743,0.18,0.6,0.2,0.04,-0.07,01/04@14/13/01@16/19/03
1.54,-0.06,0.35,0.17,0.14,0.37,0.32,0.63,0.812,0.9,0.054,1.103,-0.12,01/04@16/19/03@20/01/03@20/01/13@20/03/25@34/11/03
0.63,-0.4,0.09,0.067,0.047,0.033,-0.174,0.503,-0.068,1.05,0.226,0.329,0.026,10/03/01/02@11/02/03/04/03@32/01/09
-1.13,0.825,-0.319,0.503,0.667,0.589,0.485,-0.491,-0.393,-0.522,-2.594,0.488,0.189,11/02/01@11/04/01
0.283,0.273,0.261,0.761,0.666,0.539,0.653,0.066,0.352,-0.011,-0.007,-0.38,0.081,11/02/03/04@11/04/01@12/04/01@16/03/03
1.474,-0.174,0.231,-0.299,-0.402,0.011,-0.308,0.423,-0.056,-0.937,0.821,?,0.254,32/01@42/01
-0.007,-0.54,0.072,-0.337,-0.33,-0.379,-0.133,0.1,?,0.2,0.714,?,0.248,32/01/01@32/01/03@32/01/04@32/01/05
?,-0.417,0.265,-0.276,-0.24,0.142,-0.197,?,0.548,0.568,0.748,-0.791,0.197,20/01/13
0.492,-0.362,-0.06,0.028,-0.169,-0.246,-0.248,0.059,0.657,0.182,0.771,?,0.325,01/07/01@16/01@32/01
0.742,0.048,0.981,1.219,1.478,1.97,2.508,0.009,0.262,-0.285,0.381,-1.158,0.187,01/07/01@32/01
0.169,-0.424,-0.047,-0.266,-0.287,-0.188,0.037,-0.346,-0.414,-0.02,-0.418,-0.387,0.133,20/09/07@20/09/13@40/01@42/04@43/01/03/05
-0.3,0.03,0.12,-0.05,-0.1,-0.12,0.133,-0.36,0.08,-0.04,-0.989,-0.08,0.14,20/09/07/03
0.158,-0.074,-0.048,-0.498,-0.143,-0.232,-0.081,-0.525,0.184,0.049,0.088,-0.777,0.273,14/10@20/01/01/01/01@20/03@34/01/01/01
0.286,-0.321,0.218,-0.309,-0.013,-0.079,-0.418,0.253,-0.115,0.013,-0.055,0.083,0.058,20/01/03@20/01/23@20/01/25@20/03@20/09/18/07
0.22,0.063,0.044,0.313,0.215,0.1,0.235,0.163,0.424,0.24,0.009,-0.363,0.148,16/17/01@20/01/01/01@20/03@20/09/03@20/09/04
0.32,0.215,0.139,0.232,0.479,0.061,0.319,0.033,-0.274,0.308,0.492,0.826,-0.602,20/09/18/09/01@32/01@40/01@42/04@43/01/03/05
-0.769,0.407,-0.304,0.243,0.393,0.503,0.468,-0.213,-0.601,-0.985,-1.38,0.396,0.106,32/01
1.152,0.016,0.184,0.449,0.229,0.389,0.432,0.768,0.244,-0.171,0.881,0.738,0.316,01/02
1.07,-0.42,-0.05,-0.32,-0.12,-0.25,-0.08,0,0.471,-0.243,-0.15,0.78,?,01/04@01/05@01/07/04@20/01/25@32/01/11@43/01/03/05
-0.289,0.201,-0.295,-0.097,-0.18,-0.047,-0.302,-1.075,-0.477,0.541,-0.127,-0.172,0.072,01/01/03/02/01@01/05/02/04@01/05/02/07@02/10@02/16/11@16/21/08
0.276,-0.299,0.048,-0.229,-0.281,-0.021,-0.128,0.294,-0.038,-0.125,-0.016,-0.226,0.212,01/06
-0.255,-0.485,-0.019,-0.228,-0.304,-0.019,0.007,-1.082,-0.009,0.119,1.117,-0.067,-0.515,01/01/03/02@01/01/11/01@01/02@02/01/03@16/21/17
0.28,-0.31,-0.53,-0.31,-0.32,-0.23,0.02,0.58,0.59,0.266,0.414,?,-0.115,01/05@02/16/09@16/17/09@16/21/07
0.499,-0.17,0.408,0.459,0.429,0.523,0.558,0.736,-0.105,0.416,0.396,0.086,0.111,01/05@01/20/35/01@02/01@02/16/01@16/17/09@42/01
-0.15,-0.326,-0.31,-0.163,0.018,-0.172,-0.204,0.299,0.202,0.656,0.776,0.561,0.081,01/05@02/16
-0.53,-1.064,-0.17,-0.74,-1.188,-0.97,-1.168,-1.644,?,0.54,0,?,0.194,01/01@01/05@02/16@10/01/05/03/01
1.071,0.048,0.517,0.817,0.643,0.624,0.808,0.598,-0.134,-0.257,0.153,-0.007,-0.634,01/05/02/07@01/05/03@01/06/06/11@01/07@01/20/17/09@02/16@16/21/07@32/01/03@32/01/05@32/10@34/11/03/13
1.212,0.102,0.598,0.734,0.664,0.613,0.561,0.603,0.041,-0.762,0.472,0.081,0.135,01/05/02/07@01/06/06/11@01/07@01/20/17/09@02/16@16/21/07@32/01/03@32/01/05@32/10@34/11/03/13
0.74,-0.04,0.77,0.26,0.38,0.16,0.14,0.39,0.35,-0.16,0.31,0.285,0.18,01/05/02/04@01/05/02/07@01/05/03@02/16@02/19
-0.114,-0.425,-0.379,-0.434,-0.273,-0.226,-0.241,-0.145,-0.083,0.55,0.522,-0.31,0.136,01/05@14/13/01/01@16/13
0.98,-0.51,0.02,-0.34,-0.27,-0.16,-0.2,0.339,0.309,0.599,0.301,0.172,0.101,01/03/01
0.079,0.083,0.044,0.277,0.237,0.01,0.091,-0.368,-0.623,-0.524,-0.044,-0.265,?,10/03/03@11/02/03/04/03@40/01/03/01@43/01/03/05
-0.19,-0.03,-0.21,0.06,0.3,0.24,-0.06,0.21,0.28,0.51,0.53,0.18,-0.08,12/04/01
-0.14,-0.04,-0.22,-0.11,-0.35,-0.32,-0.32,-0.45,-0.27,-0.188,-0.521,-0.773,0.194,01/01/09/06@01/05@01/07/01@01/20/17@01/20/33@16/21/05@16/21/07@20/01/15
0.45,-0.18,0.05,-0.26,-0.17,0,0.09,-0.006,0.049,?,0.475,-0.188,0.278,32/01@42/27/03
-0.06,-0.38,0.09,-0.1,-0.36,-0.05,-0.15,0.436,0.099,0.316,0.849,?,0.239,01/05@01/20/35/01@02/01@02/16/01@16/17/09@42/01
0.375,-0.148,0.008,-0.036,0.029,0.117,0.012,0.158,0.266,0.248,0.767,-0.473,0.064,10/03/01
-0.284,0.563,-0.72,0.501,0.367,0.54,0.402,-0.04,0.162,0.014,-0.126,0.41,0.082,10/03/04/05@16/01
-0.5,0.05,-0.07,0.1,0.09,0.01,0.17,-0.79,-0.7,-0.139,-1.178,-0.834,0.355,11/04/01@11/06/02
-0.08,-0.406,0.385,-0.306,-0.385,-0.453,-0.425,-1.042,-0.561,0.495,-0.528,0.435,0.168,11/02/03/04@34/01/01/01
0.511,0.315,0.367,0.726,0.639,0.498,0.424,-0.151,-0.082,-0.52,0.718,-0.763,0.241,01/01/09/03/01@01/02
-0.44,-0.33,-0.22,-0.41,-0.08,-0.14,-0.07,0.08,-0.18,0.06,0.23,0.138,0.09,01/02/07@01/05/25@01/06/10@10/03/01@10/03/03@20/01/03@20/01/25@20/09/18/09/01
0.786,-0.191,0.396,0.125,0.165,0.183,0.087,0.236,-0.413,-0.228,0.704,-0.034,0.184,99
0.022,-0.117,-0.169,-0.067,0.046,-0.042,-0.085,-0.436,-0.238,-0.274,-1.019,-1.133,0.233,10/01/03@10/01/09/05
-0.103,0.902,0.812,1.012,1.082,1.046,0.828,0.159,-0.164,-0.746,-1.696,0.755,-0.113,14/01
0.055,0.305,0.415,0.272,0.168,0.291,0.31,0.24,0.988,-0.232,-0.219,-0.032,0.204,14/04
-0.18,0.05,-0.31,0.18,0.28,0.25,0.09,0.371,0.3,0.61,0.05,0.32,-0.02,01/04@10/01/09/05@11/02/01@11/02/03/04/01@16/01@16/03/01@16/19/03@18/01/07@18/02/09@42/10/03
-0.714,0.051,-0.193,0.021,0.124,0.133,-0.069,0.123,-0.6,-0.283,-0.912,0.519,0.011,01/04@10/01/09/05@11/02/01@11/02/03/04/01@16/01@16/03/01@16/19/03@18/01/07@18/02/09@42/10/03
-0.16,-0.463,-0.067,-0.38,-0.39,-0.316,-0.334,0.381,-0.049,-0.139,-0.108,0.368,0.065,01/03/16/01@11/04@16/03/03
0.029,0.209,0.199,0.628,0.053,0.363,0.429,0.118,0.081,-0.25,0.832,0.014,0.187,11/02/03/01/04@11/02/03/04
0.197,?,0,0.136,0.35,-0.08,0.145,0.552,0.265,1.277,0.269,?,0.061,01/05
3.442,1.217,2.608,3.742,3.271,4.012,3.806,0.208,0.243,0.34,0.613,?,0.287,01/02/02/09/01
?,?,-0.075,-0.697,-0.642,-0.366,0,?,?,-0.461,0.748,?,0.147,01/05
-0.08,0.358,0.301,0.592,0.523,0.351,0.28,0.094,-0.164,-0.144,0.093,0.112,0.194,14/01@16/01@20/01/10@20/09/03
-0.567,-0.142,0.041,-0.162,-0.327,0.05,-0.174,-0.521,-0.661,-0.636,-0.582,0.034,0.17,01/20/31@14/01@14/07/09
-0.164,0.033,0.294,0.331,-0.138,0.191,-0.135,0.235,-0.066,-0.506,0.193,-0.469,0.212,10/01/03@10/03/01/01/01@10/03/01/02@14/01@14/04@14/07/01@14/07/02/02@16/01@16/17/09@18/02/01/01@20/09/04@20/09/07@32/01/05@32/01/07
0.473,-0.302,0.295,-0.303,-0.148,-0.183,-0.203,-0.353,-0.071,0.017,0.328,-0.415,0.267,11/04/03/01@32/01
0.031,0.331,0.111,0.49,0.502,0.291,0.253,-0.496,0.38,-0.479,-0.148,-0.263,0.166,01/07/01
0.7,0.057,0.248,0.235,0.354,0.085,0.228,?,0.25,-0.058,0.141,0.169,-0.577,01/04@10/01/05/01@16/19/03
0.613,0.277,2.585,0.33,0.304,0.417,0.305,0.238,0.564,-0.086,0.294,0.353,0.117,12/10
0.62,0.248,0.518,0.535,0.569,0.478,0.235,0.804,0.061,0.375,0.62,-0.703,0.15,14/01
0.667,-0.24,-0.14,-0.36,-0.06,-0.05,0.06,0.384,0.05,0.08,0.15,0.46,0.05,10/03/02@43/01/03/09
-0.17,-0.21,0.06,-0.32,-0.35,0,-0.15,0.28,-0.02,-0.84,1.09,-1.37,0.31,01/05/02/04@01/05/02/07@01/20/15@02/01@16/01@16/17/07
0.118,0.182,0.202,0.02,-0.26,0.163,0.499,0.66,1.34,1.03,0.16,0.23,-0.12,20/01/01/01@20/03/02/03/01@34/01/01/03
?,0.058,0.535,0.425,0.441,0.567,0.585,0.368,0.263,0.454,0.075,-0.45,0.105,20/01/01/01/01/01@20/09/18@34/01/01/01
-0.767,-0.657,-0.023,-0.653,-0.691,-0.488,-0.794,1.695,?,0.221,0.097,0.022,0.081,20/01/01/01/01/01@20/09/18@34/01/01/01
0.682,-0.264,0.284,-0.027,-0.16,0.052,-0.126,0.774,0.348,0.981,0.335,?,0.039,01/02@01/06@01/20/33@14/01@16/21/05
0.232,-0.507,0.243,-0.664,-0.644,-0.389,-0.414,0.446,0.491,-0.371,0.295,0.832,0.207,20/01/03@20/01/25@20/03@20/09/04
0.227,0.211,0.205,0.601,0.112,0.096,0.097,-0.288,-0.3,-0.505,-0.268,-0.447,0.295,01/05/13/03@01/07/01@01/07/04
0.795,-0.424,0.024,-0.199,-0.382,-0.087,-0.156,1.018,0.133,-0.404,0.611,-0.871,0.05,20/01/13@20/03/01
0.087,-0.289,-0.297,-0.331,-0.213,0.17,0.012,-1.284,-0.379,-0.157,-0.105,-0.342,0.1,20/01/01/01/01@34/01/01/01
0.53,0.08,0.71,0.33,0.38,0.18,0.36,?,1.321,0.715,-0.214,0.256,0.144,20/01/01/01/01/01@20/09/18/09/01@34/01/01/01
0.1,-0.596,0.02,-0.38,-0.438,-0.09,-0.323,0.4,0.5,0.24,0.654,0.46,-0.02,01/05/03@02/19@42/01@43/01/03/09
0.43,0.26,0.3,0.58,0.35,0.42,0.34,0.25,-0.48,-0.742,-1.439,0.351,0.015,01/03/07
1.169,-0.842,-0.095,-0.348,-0.043,-0.348,-0.402,2,1.368,0.453,1.566,?,0.126,01/05/03@02/19
0.415,0.207,0.237,0.125,0.23,0.201,0.19,0.32,-0.729,-0.546,0.009,-0.335,0.089,11/02/03/01/07@12/10@16/11@16/19/03
-0.015,0.041,0.208,0.014,-0.152,0.244,0.284,-0.429,-0.273,-0.072,-0.784,0.693,-0.574,01/05/13/01@01/06/02/01@14/07/01
0.506,-0.044,0.096,0.402,0.462,0.285,0.443,0.115,-0.013,-0.005,0.424,0.383,-0.501,01/06@01/07/01@02/11/05@16/21/07@20/01/15@20/03@34/01/01/01
-0.129,0.426,0.167,0.276,0.269,0.29,0.155,0.421,0.172,-0.377,-0.3,0.256,0.186,10/01/09/05@11/02/03/04@16/01@42/10/03
-1.415,0.229,-0.229,-0.004,0.128,0.118,0.154,-0.687,-0.348,-1.298,-2.079,0.151,0.079,11/04/01@12/01
-0.11,-0.288,-0.405,-0.358,-0.075,-0.132,-0.217,-0.497,-0.291,0.762,?,0.113,-0.598,99
0.124,-0.53,-0.078,-0.586,-0.45,-0.411,-0.246,-0.321,0.253,0.878,-0.017,0.32,0.033,02/11/05@02/13/03@16/21/05@20/01/15@42/16
?,?,-0.015,-0.776,-1,-0.432,-0.385,-0.03,0.376,-0.921,-1.725,-0.649,-0.068,01/01
2.443,-0.42,0.07,-0.283,-0.319,0.035,-0.671,0.228,0.955,-0.851,0.23,0.473,0.22,99
1.219,0.32,0.485,0.503,0.731,0.505,0.23,0.729,0.35,0.181,0.041,-0.014,0.032,01/06/06/11@16/09
0.313,-0.299,0.023,-0.062,-0.178,-0.165,0.134,-0.18,-0.08,-0.295,0.612,-0.553,0.221,01/03/01@01/05/02
0.51,-0.278,-0.049,0.144,0,0.3,0.171,0.156,0.159,0.098,0.105,0.527,0.184,11/02/03/04
0.3,-0.195,-0.06,-0.04,0.01,-0.07,0.24,0.534,0.882,1.069,0.417,-1.678,-0.069,20/01/01/01@20/01/01/07@20/03@34/01/01@34/01/03/05
0.629,0.32,0.458,0.948,0.746,0.931,0.772,0.669,0.435,0.063,0.617,0.813,-0.67,01/04
0.449,-0.298,0.102,0.108,0.025,-0.259,0.088,-0.828,-0.386,-0.184,0.544,-1.208,0.163,14/13
0.186,0.087,0.025,-0.009,-0.043,0.163,-0.382,-0.387,0.172,-0.206,-0.478,0.393,0.138,20/01/03@20/03@20/09/18/07
1.14,0.08,0.291,0.51,0.41,0.2,0.31,1.02,0.22,0.53,0.496,?,-0.01,20/09/18/09/01@40/01@42/04/03@43/01/03/05
-0.89,-0.131,-0.498,-0.477,-0.617,-0.275,0.023,0.294,0.696,0.424,0.083,0.121,-0.11,01/03/01/01/03@01/03/01/03@16/17/03@40/01/01
-0.071,-0.208,0.008,-0.145,-0.266,-0.304,-0.273,0.358,-0.411,-0.298,-0.114,-0.077,0.08,34/11/03/07@41/01/01@43/01/03/05
0.25,-0.315,0,-0.439,-0.515,-0.363,?,-0.067,-0.299,0.255,1.024,?,0.185,99
-0.015,0.218,0.151,0.488,0.385,0.324,0.236,0.128,-0.205,-0.327,0.703,0.38,0.058,20/09/07/06@42/08
0.66,0.047,0.254,0.263,0.236,-0.028,-0.164,-0.157,-0.38,-0.782,-0.174,-1.28,0.253,02/19@10/03/01/02@10/03/01/03@11/02/03/04@14/04@14/07/03@16/01@16/02@16/03/01@18/01/01@18/01/03@18/01/07@18/02/01/01/05@18/02/01/02/05@20/09/07@20/09/16@30/01/05/01/03@30/01/05/05/01@34/07@40/01@40/10/02/01@43/01/03/05@43/01/03/09
-0.276,0.38,0.602,0.556,0.56,0.48,0.342,0.332,-0.199,-0.24,-0.891,1.847,-0.634,10/01/09/05@11/02/03/04@43/01/03/09
0.148,-0.187,0.241,-0.07,-0.027,0.159,0.184,1.317,0.042,0.058,0.906,0.416,0.166,20/01/03@20/03
